-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.3 (/opt/ros/jazzy/share/rclpy/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ehoaglin/ros2_ws/src/build/dingo_servo_interfacing
-- Install configuration: ""
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/ament_index/resource_index/package_run_dependencies/dingo_servo_interfacing
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/ament_index/resource_index/parent_prefix_path/dingo_servo_interfacing
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/environment/ament_prefix_path.sh
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/environment/path.sh
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/environment/path.dsv
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/local_setup.bash
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/local_setup.sh
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/local_setup.zsh
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/local_setup.dsv
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/package.dsv
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/ament_index/resource_index/packages/dingo_servo_interfacing
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/cmake/dingo_servo_interfacingConfig.cmake
-- Up-to-date: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/cmake/dingo_servo_interfacingConfig-version.cmake
-- Installing: /home/ehoaglin/ros2_ws/src/install/dingo_servo_interfacing/share/dingo_servo_interfacing/package.xml
